ID,ParentID,Name,Type,BaseFlow,InitialStage,WarningStage,BoundaryStage,Comment,ShapeX,ShapeY,ShapeZ,TextX,TextY,TextZ,TextAngle,IsPlaced
0,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N307,2,0,0,0,,,690301.219138,806792.549513,0,690304.219138,690304.219138,0.0,0,1
1,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N211,2,0,0,0,,,691161.132117,806804.596405,0,691164.132117,691164.132117,0.0,0,1
2,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N212,2,0,0,0,,,690484.71221,806795.525229,0,690487.71221,690487.71221,0.0,0,1
3,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N213,2,0,0,0,,,692276.955016,806825.280747,0,692279.955016,692279.955016,0.0,0,1
4,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N214,2,0,0,0,,,692405.525953,806832.051403,0,692408.525953,692408.525953,0.0,0,1
5,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N215,2,0,0,0,,,693001.967346,806955.502271,0,693004.967346,693004.967346,0.0,0,1
6,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N216,2,0,0,0,,,693549.638166,806850.30071,0,693552.638166,693552.638166,0.0,0,1
7,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N217,2,0,0,0,,,693429.464194,806848.247565,0,693432.464194,693432.464194,0.0,0,1
8,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N218,2,0,0,0,,,697005.04825,807209.25406,0,697008.04825,697008.04825,0.0,0,1
9,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N219,2,0,0,0,,,696849.201777,807186.688161,0,696852.201777,696852.201777,0.0,0,1
10,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N220,2,0,0,0,,,696849.50263,807129.625611,0,696852.50263,696852.50263,0.0,0,1
11,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N222,2,0,0,0,,,696848.459325,806900.146411,0,696851.459325,696851.459325,0.0,0,1
12,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N223,2,0,0,0,,,693743.511794,806854.552014,0,693746.511794,693746.511794,0.0,0,1
13,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N224,2,0,0,0,,,694290.131764,806862.562169,0,694293.131764,694293.131764,0.0,0,1
14,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N225,2,0,0,0,,,694289.389312,806903.197586,0,694292.389312,694292.389312,0.0,0,1
15,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N226,2,0,0,0,,,694304.449321,807559.787808,0,694307.449321,694307.449321,0.0,0,1
16,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N227,2,0,0,0,,,694284.546473,807053.718282,0,694287.546473,694287.546473,0.0,0,1
17,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N228,2,0,0,0,,,694279.536969,807377.713369,0,694282.536969,694282.536969,0.0,0,1
18,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N229,2,0,0,0,,,694909.976981,806871.654014,0,694912.976981,694912.976981,0.0,0,1
19,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N230,2,0,0,0,,,695598.875538,806881.769479,0,695601.875538,695601.875538,0.0,0,1
20,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N231,2,0,0,0,,,695599.502833,806920.219534,0,695602.502833,695602.502833,0.0,0,1
21,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N232,2,0,0,0,,,695580.856873,807487.876863,0,695583.856873,695583.856873,0.0,0,1
22,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N233,2,0,0,0,,,695589.721028,807218.018479,0,695592.721028,695592.721028,0.0,0,1
23,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N234,2,0,0,0,,,696218.345755,806894.439729,0,696221.345755,696221.345755,0.0,0,1
24,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N014,2,0,0,0,,,696208.773924,807197.018849,0,696211.773924,696211.773924,0.0,0,1
25,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N007,2,0,0,0,,,696695.753265,806979.571121,0,696698.753265,696698.753265,0.0,0,1
26,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N010,2,0,0,0,,,696021.382567,807057.26191,0,696024.382567,696024.382567,0.0,0,1
27,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N009,2,0,0,0,,,696353.673897,807516.11598,0,696356.673897,696356.673897,0.0,0,1
28,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N012,2,0,0,0,,,696083.186577,807478.904112,0,696086.186577,696086.186577,0.0,0,1
29,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N040,2,0,0,0,,,696261.137993,807481.074383,0,696264.137993,696264.137993,0.0,0,1
30,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N005,2,0,0,0,,,697623.985333,807252.558764,0,697626.985333,697626.985333,0.0,0,1
31,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N004,2,0,0,0,,,697197.552787,807246.048278,0,697200.552787,697200.552787,0.0,0,1
32,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N006,2,0,0,0,,,697338.330392,807805.183971,0,697341.330392,697341.330392,0.0,0,1
33,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N002,2,0,0,0,,,698026.654475,807124.448128,0,698029.654475,698029.654475,0.0,0,1
34,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N035,2,0,0,0,,,697057.904444,808041.69334,0,697060.904444,697060.904444,0.0,0,1
35,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N008,2,0,0,0,,,696826.567636,807245.686402,0,696829.567636,696829.567636,0.0,0,1
36,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N013,2,0,0,0,,,695617.800369,806946.207342,0,695620.800369,695620.800369,0.0,0,1
37,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N039,2,0,0,0,,,694017.105735,808122.856564,0,694020.105735,694020.105735,0.0,0,1
38,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N011,2,0,0,0,,,693815.152727,807630.799477,0,693818.152727,693818.152727,0.0,0,1
39,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N036,2,0,0,0,,,693957.240698,806829.967746,0,693960.240698,693960.240698,0.0,0,1
40,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N031,2,0,0,0,,,693513.503396,806803.976328,0,693516.503396,693516.503396,0.0,0,1
41,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N022,2,0,0,0,,,693342.062466,806728.021755,0,693345.062466,693345.062466,0.0,0,1
42,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N023,2,0,0,0,,,692992.67012,805755.79929,0,692995.67012,692995.67012,0.0,0,1
43,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N021,2,0,0,0,,,693096.836907,805419.427916,0,693099.836907,693099.836907,0.0,0,1
44,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N020,2,0,0,0,,,693109.85755,804523.160351,0,693112.85755,693112.85755,0.0,0,1
45,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N025,2,0,0,0,,,691273.920277,805132.969499,0,691276.920277,691276.920277,0.0,0,1
46,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N032,2,0,0,0,,,691817.323061,805635.139755,0,691820.323061,691820.323061,0.0,0,1
47,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N026,2,0,0,0,,,692315.586829,805774.028584,0,692318.586829,692318.586829,0.0,0,1
48,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N027,2,0,0,0,,,692641.975612,806383.403678,0,692644.975612,692644.975612,0.0,0,1
49,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N037,2,0,0,0,,,692316.237746,804434.127065,0,692319.237746,692319.237746,0.0,0,1
50,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N001,2,0,0,0,,,691631.45073,806112.16964,0,691634.45073,691634.45073,0.0,0,1
51,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N015,2,0,0,0,,,691498.638331,806292.403204,0,691501.638331,691501.638331,0.0,0,1
52,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N016,2,0,0,0,,,690728.889871,806505.126532,0,690731.889871,690731.889871,0.0,0,1
53,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N024,2,0,0,0,,,690719.83313,805591.237611,0,690722.83313,690722.83313,0.0,0,1
54,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N018,2,0,0,0,,,691122.610868,806980.126566,0,691125.610868,691125.610868,0.0,0,1
55,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N017,2,0,0,0,,,691518.444066,806983.599,0,691521.444066,691521.444066,0.0,0,1
56,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N029,2,0,0,0,,,693164.277389,807733.598812,0,693167.277389,693167.277389,0.0,0,1
57,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N019,2,0,0,0,,,691063.583099,807233.598828,0,691066.583099,691066.583099,0.0,0,1
58,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N030,2,0,0,0,,,693274.665291,807973.616377,0,693277.665291,693277.665291,0.0,0,1
59,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N286,2,0,0,0,,,692310.79714,807137.870017,0,692313.79714,692313.79714,0.0,0,1
60,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N287,2,0,0,0,,,692299.94644,807947.910392,0,692302.94644,692302.94644,0.0,0,1
61,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N402,2,0,0,0,,,693653.243274,806853.585809,0,693656.243274,693656.243274,0.0,0,1
62,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N041,2,0,0,0,,,693645.677672,807292.979615,0,693648.677672,693648.677672,0.0,0,1
63,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N033,2,0,0,0,,,691286.601026,808199.310807,0,691289.601026,691289.601026,0.0,0,1
64,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N034,2,0,0,0,,,691998.406361,808805.213467,0,692001.406361,692001.406361,0.0,0,1
65,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N003,2,0,0,0,,,697365.962883,806857.600564,0,697368.962883,697368.962883,0.0,0,1
66,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N375,2,0,0,0,,,692811.292858,805947.436046,0,692814.292858,692814.292858,0.0,0,1
67,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N376,2,0,0,0,,,692320.815165,805942.557447,0,692323.815165,692323.815165,0.0,0,1
68,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N377,2,0,0,0,,,691130.148583,806295.54657,0,691133.148583,691133.148583,0.0,0,1
69,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N038,2,0,0,0,,,691145.339497,806204.400755,0,691148.339497,691148.339497,0.0,0,1
70,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N280,2,0,0,0,,,692672.327585,806959.265059,0,692675.327585,692675.327585,0.0,0,1
71,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N281,2,0,0,0,,,692630.661002,806638.952708,0,692633.661002,692633.661002,0.0,0,1
72,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N282,2,0,0,0,,,693193.160861,806810.827692,0,693196.160861,693196.160861,0.0,0,1
73,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N283,2,0,0,0,,,694562.518687,807710.13298,0,694565.518687,694565.518687,0.0,0,1
74,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N284,2,0,0,0,,,691747.209685,806816.019939,0,691750.209685,691750.209685,0.0,0,1
75,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N285,2,0,0,0,,,691838.682599,806816.876236,0,691841.682599,691841.682599,0.0,0,1
76,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N389,2,0,0,0,,,696989.445591,807937.716842,0,696992.445591,696992.445591,0.0,0,1
77,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N395,2,0,0,0,,,691281.371377,808075.806133,0,691284.371377,691284.371377,0.0,0,1
78,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N300,2,0,0,0,,,697563.894574,806523.351889,0,697566.894574,697566.894574,0.0,0,1
79,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N350,2,0,0,0,,,691767.837924,808345.620882,0,691770.837924,691770.837924,0.0,0,1
80,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N351,2,0,0,0,,,696963.585735,808228.656877,0,696966.585735,696966.585735,0.0,0,1
81,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N352,2,0,0,0,,,694029.35243,806535.542809,0,694032.35243,694032.35243,0.0,0,1
82,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N353,2,0,0,0,,,697507.145343,808200.101488,0,697510.145343,697510.145343,0.0,0,1
83,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N354,2,0,0,0,,,693579.65287,806537.330864,0,693582.65287,693582.65287,0.0,0,1
84,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N355,2,0,0,0,,,693673.680897,806537.239,0,693676.680897,693676.680897,0.0,0,1
85,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N398,2,0,0,0,,,693697.449222,807280.448144,0,693700.449222,693700.449222,0.0,0,1
86,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N399,2,0,0,0,,,693678.39283,807077.2225,0,693681.39283,693681.39283,0.0,0,1
87,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N400,2,0,0,0,,,693651.539865,806949.990471,0,693654.539865,693654.539865,0.0,0,1
88,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N401,2,0,0,0,,,693630.652112,806953.259166,0,693633.652112,693633.652112,0.0,0,1
89,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N305,2,0,0,0,,,693740.382536,806406.173974,0,693743.382536,693743.382536,0.0,0,1
90,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N308,2,0,0,0,,,693595.947457,805493.882163,0,693598.947457,693598.947457,0.0,0,1
91,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N309,2,0,0,0,,,693023.030624,804248.222253,0,693026.030624,693026.030624,0.0,0,1
92,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N310,2,0,0,0,,,692984.113051,805186.654759,0,692987.113051,692987.113051,0.0,0,1
93,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N311,2,0,0,0,,,692420.113194,804385.969353,0,692423.113194,692423.113194,0.0,0,1
94,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N312,2,0,0,0,,,691802.080966,804938.031897,0,691805.080966,691805.080966,0.0,0,1
95,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N313,2,0,0,0,,,691394.091953,804793.614863,0,691397.091953,691397.091953,0.0,0,1
96,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N318,2,0,0,0,,,690887.554908,807937.675176,0,690890.554908,690890.554908,0.0,0,1
97,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N320,2,0,0,0,,,693628.065503,805978.257179,0,693631.065503,693631.065503,0.0,0,1
98,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N325,2,0,0,0,,,692311.224961,805278.604378,0,692314.224961,692314.224961,0.0,0,1
99,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N326,2,0,0,0,,,692251.839253,804241.011309,0,692254.839253,692254.839253,0.0,0,1
100,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N327,2,0,0,0,,,691673.584176,804781.296318,0,691676.584176,691676.584176,0.0,0,1
101,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N328,2,0,0,0,,,690906.711366,804899.26393,0,690909.711366,690909.711366,0.0,0,1
102,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N333,2,0,0,0,,,691247.147036,808235.563031,0,691250.147036,691250.147036,0.0,0,1
103,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N334,2,0,0,0,,,692000.836474,808837.993585,0,692003.836474,692003.836474,0.0,0,1
104,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N335,2,0,0,0,,,691278.040347,808809.811883,0,691281.040347,691281.040347,0.0,0,1
105,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N342,2,0,0,0,,,694242.494392,808242.435721,0,694245.494392,694245.494392,0.0,0,1
106,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N343,2,0,0,0,,,694582.901192,808230.457399,0,694585.901192,694585.901192,0.0,0,1
107,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N344,2,0,0,0,,,695575.797828,808034.291124,0,695578.797828,695578.797828,0.0,0,1
108,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N349,2,0,0,0,,,698027.042925,806834.640636,0,698030.042925,698030.042925,0.0,0,1
109,{1E0A83D4-6F20-49F7-8831-0A7A575DD822},N397,2,0,0,0,,,697098.686843,806880.16712,0,697101.686843,697101.686843,0.0,0,1
